item_id,category,weight_kg,length_cm,width_cm,height_cm,stackable,fragile,hazardous,temperature_range,current_on_hand_qty,volume_m3_per_unit,movement_count,total_units_moved,last_movement,on_hand_units,total_on_hand_volume_m3
ITM0462,Beverages,20.34,73,82,69,False,True,True,Frozen,311,0.413034,0.0,0.0,,311,128.453574
ITM0463,Pharmaceuticals,28.2,34,87,69,False,True,False,Frozen,190,0.204102,1.0,33.0,2025-07-22,190,38.77938
ITM0464,Pharmaceuticals,8.18,33,86,28,True,False,True,Ambient,104,0.079464,0.0,0.0,,104,8.264256000000001
ITM0465,Pharmaceuticals,9.51,21,66,58,False,True,False,Ambient,108,0.080388,0.0,0.0,,108,8.681904
ITM0466,Pharmaceuticals,43.16,27,34,72,False,True,False,Cold,197,0.066096,0.0,0.0,,197,13.020912000000001
ITM0467,Frozen Foods,47.33,24,11,92,True,False,True,Frozen,490,0.024288,0.0,0.0,,490,11.90112
ITM0468,Electronics,18.98,89,73,31,True,True,True,Frozen,125,0.201407,1.0,31.0,2025-06-27,125,25.175875
ITM0469,Home Goods,13.9,36,44,33,False,False,False,Frozen,200,0.052272,0.0,0.0,,200,10.4544
ITM0470,Pharmaceuticals,32.38,81,16,85,True,True,False,Cold,262,0.11016,0.0,0.0,,262,28.861919999999998
ITM0471,Beverages,20.73,69,94,39,False,False,False,Frozen,478,0.252954,1.0,44.0,2025-07-04,478,120.912012
ITM0472,Pharmaceuticals,1.76,55,27,67,True,True,False,Frozen,425,0.099495,0.0,0.0,,425,42.285375
ITM0473,Beverages,8.23,98,76,40,False,True,True,Cold,480,0.29792,0.0,0.0,,480,143.0016
ITM0474,Frozen Foods,35.94,26,51,73,True,False,False,Ambient,170,0.096798,0.0,0.0,,170,16.455659999999998
ITM0475,Beverages,33.12,62,48,28,True,True,True,Ambient,265,0.083328,1.0,11.0,2025-05-17,265,22.08192
ITM0476,Home Goods,1.84,17,50,57,False,True,False,Cold,332,0.04845,0.0,0.0,,332,16.0854
ITM0477,Electronics,11.49,88,84,54,False,False,True,Frozen,137,0.399168,0.0,0.0,,137,54.686016
ITM0478,Beverages,11.94,36,33,64,False,True,True,Cold,27,0.076032,0.0,0.0,,27,2.052864
ITM0479,Beverages,33.76,55,69,64,False,False,False,Ambient,290,0.24288,0.0,0.0,,290,70.43520000000001
ITM0480,Electronics,1.48,59,55,27,False,True,True,Ambient,499,0.087615,0.0,0.0,,499,43.719885
ITM0481,Home Goods,5.65,80,28,72,True,True,False,Cold,232,0.16128,0.0,0.0,,232,37.41696
ITM0482,Pharmaceuticals,40.1,12,77,56,False,True,True,Cold,63,0.051744,0.0,0.0,,63,3.259872
ITM0483,Beverages,9.34,73,99,84,False,True,False,Ambient,67,0.607068,0.0,0.0,,67,40.673556000000005
ITM0484,Electronics,32.81,53,51,66,True,False,True,Cold,332,0.178398,2.0,173.0,2025-07-07,332,59.228136
ITM0485,Frozen Foods,12.29,62,41,54,True,True,False,Ambient,369,0.137268,1.0,50.0,2025-07-08,369,50.651892000000004
ITM0486,Electronics,5.42,33,48,42,False,False,False,Cold,183,0.066528,1.0,18.0,2025-05-22,183,12.174624000000001
ITM0487,Frozen Foods,12.54,69,45,26,True,True,True,Cold,289,0.08073,1.0,22.0,2025-07-14,289,23.33097
ITM0488,Home Goods,36.25,12,45,79,True,True,True,Cold,123,0.04266,0.0,0.0,,123,5.247179999999999
ITM0489,Pharmaceuticals,42.86,29,12,13,False,True,True,Ambient,297,0.004524,0.0,0.0,,297,1.343628
ITM0490,Electronics,41.6,55,82,29,True,True,True,Cold,440,0.13079,0.0,0.0,,440,57.547599999999996
ITM0491,Beverages,20.16,24,17,56,True,False,False,Ambient,351,0.022848,0.0,0.0,,351,8.019648
ITM0492,Home Goods,33.57,34,79,24,False,False,True,Ambient,160,0.064464,0.0,0.0,,160,10.314239999999998
ITM0493,Electronics,10.65,87,50,79,False,False,False,Cold,459,0.34365,0.0,0.0,,459,157.73535
ITM0494,Beverages,15.01,80,77,56,True,False,True,Cold,136,0.34496,1.0,22.0,2025-06-28,136,46.91456
ITM0495,Electronics,44.87,26,22,87,True,True,False,Ambient,164,0.049764,0.0,0.0,,164,8.161296
ITM0496,Frozen Foods,1.14,93,58,84,False,False,False,Ambient,499,0.453096,0.0,0.0,,499,226.09490399999999
ITM0497,Electronics,4.73,18,69,18,True,False,False,Frozen,395,0.022356,0.0,0.0,,395,8.83062
ITM0498,Electronics,10.79,47,11,99,True,True,False,Ambient,483,0.051183,2.0,73.0,2025-07-21,483,24.721389
ITM0499,Electronics,1.81,57,69,25,True,True,True,Frozen,282,0.098325,1.0,23.0,2025-05-16,282,27.727649999999997
